                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 21:51:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2144 ;	..\fb_lpc922.c:488: send_ack=0;
   0636 C2*0B              2145 	clr	_send_ack
                    0638   2146 	C$fb_lpc922.c$489$1$1 ==.
                           2147 ;	..\fb_lpc922.c:489: send_nack=0;
   0638 C2*0C              2148 	clr	_send_nack
                    063A   2149 	C$fb_lpc922.c$490$1$1 ==.
                           2150 ;	..\fb_lpc922.c:490: TF1=0;
   063A C2 8F              2151 	clr	_TCON_7
                    063C   2152 	C$fb_lpc922.c$491$1$1 ==.
                           2153 ;	..\fb_lpc922.c:491: TR1=1;
   063C D2 8E              2154 	setb	_TCON_6
                    063E   2155 	C$fb_lpc922.c$492$1$1 ==.
                           2156 ;	..\fb_lpc922.c:492: EX1=1;
   063E D2 AA              2157 	setb	_IEN0_2
                    0640   2158 	C$fb_lpc922.c$493$1$1 ==.
                           2159 ;	..\fb_lpc922.c:493: ET1=1;
   0640 D2 AB              2160 	setb	_IEN0_3
                    0642   2161 	C$fb_lpc922.c$494$1$1 ==.
                           2162 ;	..\fb_lpc922.c:494: telegramm_ok=0;
   0642 C2*0F              2163 	clr	_telegramm_ok
                    0644   2164 	C$fb_lpc922.c$495$1$1 ==.
                    0644   2165 	XG$init_rx$0$0 ==.
   0644 22                 2166 	ret
                           2167 ;------------------------------------------------------------
                           2168 ;Allocation info for local variables in function 'init_tx'
                           2169 ;------------------------------------------------------------
                           2170 ;low_prio_time             Allocated to registers b0 
                           2171 ;n                         Allocated to registers r6 
                           2172 ;cs_pos                    Allocated to registers r7 
                           2173 ;------------------------------------------------------------
                    0645   2174 	G$init_tx$0$0 ==.
                    0645   2175 	C$fb_lpc922.c$498$1$1 ==.
                           2176 ;	..\fb_lpc922.c:498: void init_tx(__bit low_prio_time) 		// Checksum des Telegramms berechnen und Senden initiieren
                           2177 ;	-----------------------------------------
                           2178 ;	 function init_tx
                           2179 ;	-----------------------------------------
   0645                    2180 _init_tx:
                    0645   2181 	C$fb_lpc922.c$502$1$1 ==.
                           2182 ;	..\fb_lpc922.c:502: TR1=0;
   0645 C2 8E              2183 	clr	_TCON_6
                    0647   2184 	C$fb_lpc922.c$503$1$1 ==.
                           2185 ;	..\fb_lpc922.c:503: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0647 74 0F              2186 	mov	a,#0x0F
   0649 55 89              2187 	anl	a,_TMOD
   064B 24 20              2188 	add	a,#0x20
   064D F5 89              2189 	mov	_TMOD,a
                    064F   2190 	C$fb_lpc922.c$504$1$1 ==.
                           2191 ;	..\fb_lpc922.c:504: TH1=110;							// von state 10 auf 11
   064F 75 8D 6E           2192 	mov	_TH1,#0x6E
                    0652   2193 	C$fb_lpc922.c$505$1$1 ==.
                           2194 ;	..\fb_lpc922.c:505: TL1=128;							// von hier bis state 10
   0652 75 8B 80           2195 	mov	_TL1,#0x80
                    0655   2196 	C$fb_lpc922.c$506$1$1 ==.
                           2197 ;	..\fb_lpc922.c:506: TF1=0;
   0655 C2 8F              2198 	clr	_TCON_7
                    0657   2199 	C$fb_lpc922.c$508$1$1 ==.
                           2200 ;	..\fb_lpc922.c:508: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   0657 74 0F              2201 	mov	a,#0x0F
   0659 55*0C              2202 	anl	a,(_telegramm + 0x0005)
   065B 24 07              2203 	add	a,#0x07
   065D FF                 2204 	mov	r7,a
                    065E   2205 	C$fb_lpc922.c$509$1$1 ==.
                           2206 ;	..\fb_lpc922.c:509: cs=0xFF;
   065E 75*27 FF           2207 	mov	_cs,#0xFF
                    0661   2208 	C$fb_lpc922.c$510$1$1 ==.
                           2209 ;	..\fb_lpc922.c:510: for(n=0;n<cs_pos;n++) {
   0661 7E 00              2210 	mov	r6,#0x00
   0663                    2211 00103$:
   0663 C3                 2212 	clr	c
   0664 EE                 2213 	mov	a,r6
   0665 9F                 2214 	subb	a,r7
   0666 50 0B              2215 	jnc	00106$
                    0668   2216 	C$fb_lpc922.c$511$2$2 ==.
                           2217 ;	..\fb_lpc922.c:511: cs^=telegramm[n];				// Checksum berechnen
   0668 EE                 2218 	mov	a,r6
   0669 24r07              2219 	add	a,#_telegramm
   066B F9                 2220 	mov	r1,a
   066C E7                 2221 	mov	a,@r1
   066D FD                 2222 	mov	r5,a
   066E 62*27              2223 	xrl	_cs,a
                    0670   2224 	C$fb_lpc922.c$510$1$1 ==.
                           2225 ;	..\fb_lpc922.c:510: for(n=0;n<cs_pos;n++) {
   0670 0E                 2226 	inc	r6
   0671 80 F0              2227 	sjmp	00103$
   0673                    2228 00106$:
                    0673   2229 	C$fb_lpc922.c$513$1$1 ==.
                           2230 ;	..\fb_lpc922.c:513: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfaegen
   0673 EF                 2231 	mov	a,r7
   0674 24r07              2232 	add	a,#_telegramm
   0676 F8                 2233 	mov	r0,a
   0677 A6*27              2234 	mov	@r0,_cs
                    0679   2235 	C$fb_lpc922.c$514$1$1 ==.
                           2236 ;	..\fb_lpc922.c:514: ack=0;
   0679 C2*03              2237 	clr	_ack
                    067B   2238 	C$fb_lpc922.c$515$1$1 ==.
                           2239 ;	..\fb_lpc922.c:515: nack=0;
   067B C2*04              2240 	clr	_nack
                    067D   2241 	C$fb_lpc922.c$516$1$1 ==.
                           2242 ;	..\fb_lpc922.c:516: wait_for_ack=1;
   067D D2*0A              2243 	setb	_wait_for_ack
                    067F   2244 	C$fb_lpc922.c$517$1$1 ==.
                           2245 ;	..\fb_lpc922.c:517: fb_state=10;						// naechster state: senden
   067F 75*2A 0A           2246 	mov	_fb_state,#0x0A
                    0682   2247 	C$fb_lpc922.c$518$1$1 ==.
                           2248 ;	..\fb_lpc922.c:518: if (low_prio_time){
   0682 30*00 15           2249 	jnb	b0,00102$
                    0685   2250 	C$fb_lpc922.c$519$2$3 ==.
                           2251 ;	..\fb_lpc922.c:519: fb_state=9;
   0685 75*2A 09           2252 	mov	_fb_state,#0x09
                    0688   2253 	C$fb_lpc922.c$520$2$3 ==.
                           2254 ;	..\fb_lpc922.c:520: TR1=0;
   0688 C2 8E              2255 	clr	_TCON_6
                    068A   2256 	C$fb_lpc922.c$521$2$3 ==.
                           2257 ;	..\fb_lpc922.c:521: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   068A 74 0F              2258 	mov	a,#0x0F
   068C 55 89              2259 	anl	a,_TMOD
   068E 24 10              2260 	add	a,#0x10
   0690 F5 89              2261 	mov	_TMOD,a
                    0692   2262 	C$fb_lpc922.c$522$2$3 ==.
                           2263 ;	..\fb_lpc922.c:522: TH1=0xFB;					// Timer 1 auf Low Prio Abstand setzen (3 Bit Pause = 312Âµs
   0692 75 8D FB           2264 	mov	_TH1,#0xFB
                    0695   2265 	C$fb_lpc922.c$523$2$3 ==.
                           2266 ;	..\fb_lpc922.c:523: TL1=0x90;
   0695 75 8B 90           2267 	mov	_TL1,#0x90
                    0698   2268 	C$fb_lpc922.c$524$2$3 ==.
                           2269 ;	..\fb_lpc922.c:524: TR1=1;
   0698 D2 8E              2270 	setb	_TCON_6
   069A                    2271 00102$:
                    069A   2272 	C$fb_lpc922.c$526$1$1 ==.
                           2273 ;	..\fb_lpc922.c:526: fb_pattern=0;						// naechstes zu sendendes Bit, 0=Startbit
   069A 75*29 00           2274 	mov	_fb_pattern,#0x00
                    069D   2275 	C$fb_lpc922.c$527$1$1 ==.
                           2276 ;	..\fb_lpc922.c:527: telpos=0;							// naechstes zu sendende Byte
   069D 75*26 00           2277 	mov	_telpos,#0x00
                    06A0   2278 	C$fb_lpc922.c$528$1$1 ==.
                           2279 ;	..\fb_lpc922.c:528: EX1=0;								// ext. int1 inaktiv
   06A0 C2 AA              2280 	clr	_IEN0_2
                    06A2   2281 	C$fb_lpc922.c$529$1$1 ==.
                           2282 ;	..\fb_lpc922.c:529: TR1=1;								// Timer 1 starten
   06A2 D2 8E              2283 	setb	_TCON_6
                    06A4   2284 	C$fb_lpc922.c$530$1$1 ==.
                           2285 ;	..\fb_lpc922.c:530: ET1=1;								// Timer 1 int. aktiv
   06A4 D2 AB              2286 	setb	_IEN0_3
                    06A6   2287 	C$fb_lpc922.c$531$1$1 ==.
                    06A6   2288 	XG$init_tx$0$0 ==.
   06A6 22                 2289 	ret
                           2290 ;------------------------------------------------------------
                           2291 ;Allocation info for local variables in function 'gapos_in_gat'
                           2292 ;------------------------------------------------------------
                           2293 ;gal                       Allocated to stack - _bp -3
                           2294 ;gah                       Allocated to registers r7 
                           2295 ;ga_position               Allocated to registers r6 
                           2296 ;n                         Allocated to registers r5 
                           2297 ;------------------------------------------------------------
                    06A7   2298 	G$gapos_in_gat$0$0 ==.
                    06A7   2299 	C$fb_lpc922.c$538$1$1 ==.
                           2300 ;	..\fb_lpc922.c:538: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2301 ;	-----------------------------------------
                           2302 ;	 function gapos_in_gat
                           2303 ;	-----------------------------------------
   06A7                    2304 _gapos_in_gat:
   06A7 C0*00              2305 	push	_bp
   06A9 85 81*00           2306 	mov	_bp,sp
   06AC AF 82              2307 	mov	r7,dpl
                    06AE   2308 	C$fb_lpc922.c$542$1$1 ==.
                           2309 ;	..\fb_lpc922.c:542: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   06AE 7E FF              2310 	mov	r6,#0xFF
                    06B0   2311 	C$fb_lpc922.c$543$1$1 ==.
                           2312 ;	..\fb_lpc922.c:543: if (eeprom[ADDRTAB]<0xFF){ // && !transparency
   06B0 90 1D 16           2313 	mov	dptr,#(_eeprom + 0x0016)
   06B3 E4                 2314 	clr	a
   06B4 93                 2315 	movc	a,@a+dptr
   06B5 FD                 2316 	mov	r5,a
   06B6 BD FF 00           2317 	cjne	r5,#0xFF,00121$
   06B9                    2318 00121$:
   06B9 50 35              2319 	jnc	00107$
                    06BB   2320 	C$fb_lpc922.c$544$2$2 ==.
                           2321 ;	..\fb_lpc922.c:544: if (eeprom[ADDRTAB]) {
   06BB 90 1D 16           2322 	mov	dptr,#(_eeprom + 0x0016)
   06BE E4                 2323 	clr	a
   06BF 93                 2324 	movc	a,@a+dptr
   06C0 60 2E              2325 	jz	00107$
                    06C2   2326 	C$fb_lpc922.c$545$3$3 ==.
                           2327 ;	..\fb_lpc922.c:545: for (n=eeprom[ADDRTAB]-1;n;n--) {
   06C2 90 1D 16           2328 	mov	dptr,#(_eeprom + 0x0016)
   06C5 E4                 2329 	clr	a
   06C6 93                 2330 	movc	a,@a+dptr
   06C7 FD                 2331 	mov	r5,a
   06C8 1D                 2332 	dec	r5
   06C9                    2333 00108$:
   06C9 ED                 2334 	mov	a,r5
   06CA 60 24              2335 	jz	00107$
                    06CC   2336 	C$fb_lpc922.c$546$4$4 ==.
                           2337 ;	..\fb_lpc922.c:546: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   06CC ED                 2338 	mov	a,r5
   06CD 2D                 2339 	add	a,r5
   06CE FC                 2340 	mov	r4,a
   06CF 24 17              2341 	add	a,#0x17
   06D1 90 1D 00           2342 	mov	dptr,#_eeprom
   06D4 93                 2343 	movc	a,@a+dptr
   06D5 FB                 2344 	mov	r3,a
   06D6 EF                 2345 	mov	a,r7
   06D7 B5 03 13           2346 	cjne	a,ar3,00110$
   06DA 74 18              2347 	mov	a,#0x18
   06DC 2C                 2348 	add	a,r4
   06DD 90 1D 00           2349 	mov	dptr,#_eeprom
   06E0 93                 2350 	movc	a,@a+dptr
   06E1 FC                 2351 	mov	r4,a
   06E2 E5*00              2352 	mov	a,_bp
   06E4 24 FD              2353 	add	a,#0xfd
   06E6 F8                 2354 	mov	r0,a
   06E7 E6                 2355 	mov	a,@r0
   06E8 B5 04 02           2356 	cjne	a,ar4,00110$
                    06EB   2357 	C$fb_lpc922.c$547$4$4 ==.
                           2358 ;	..\fb_lpc922.c:547: ga_position=n;
   06EB 8D 06              2359 	mov	ar6,r5
   06ED                    2360 00110$:
                    06ED   2361 	C$fb_lpc922.c$545$3$3 ==.
                           2362 ;	..\fb_lpc922.c:545: for (n=eeprom[ADDRTAB]-1;n;n--) {
   06ED 1D                 2363 	dec	r5
   06EE 80 D9              2364 	sjmp	00108$
   06F0                    2365 00107$:
                    06F0   2366 	C$fb_lpc922.c$551$1$1 ==.
                           2367 ;	..\fb_lpc922.c:551: return (ga_position);
   06F0 8E 82              2368 	mov	dpl,r6
   06F2 D0*00              2369 	pop	_bp
                    06F4   2370 	C$fb_lpc922.c$552$1$1 ==.
                    06F4   2371 	XG$gapos_in_gat$0$0 ==.
   06F4 22                 2372 	ret
                           2373 ;------------------------------------------------------------
                           2374 ;Allocation info for local variables in function 'send_obj_value'
                           2375 ;------------------------------------------------------------
                           2376 ;objno                     Allocated to registers r7 
                           2377 ;success                   Allocated to registers b0 
                           2378 ;------------------------------------------------------------
                    06F5   2379 	G$send_obj_value$0$0 ==.
                    06F5   2380 	C$fb_lpc922.c$559$1$1 ==.
                           2381 ;	..\fb_lpc922.c:559: __bit send_obj_value(unsigned char objno)
                           2382 ;	-----------------------------------------
                           2383 ;	 function send_obj_value
                           2384 ;	-----------------------------------------
   06F5                    2385 _send_obj_value:
   06F5 AF 82              2386 	mov	r7,dpl
                    06F7   2387 	C$fb_lpc922.c$561$1$1 ==.
                           2388 ;	..\fb_lpc922.c:561: __bit success=0;
   06F7 C2*00              2389 	clr	b0
                    06F9   2390 	C$fb_lpc922.c$563$1$1 ==.
                           2391 ;	..\fb_lpc922.c:563: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   06F9 BF 40 00           2392 	cjne	r7,#0x40,00112$
   06FC                    2393 00112$:
   06FC 50 1B              2394 	jnc	00104$
   06FE 8F 82              2395 	mov	dpl,r7
   0700 C0 07              2396 	push	ar7
   0702 C0*00              2397 	push	bits
   0704 12s0Ar33           2398 	lcall	_read_objflags
   0707 E5 82              2399 	mov	a,dpl
   0709 D0*00              2400 	pop	bits
   070B D0 07              2401 	pop	ar7
   070D 54 44              2402 	anl	a,#0x44
   070F FE                 2403 	mov	r6,a
   0710 BE 44 02           2404 	cjne	r6,#0x44,00114$
   0713 80 04              2405 	sjmp	00104$
   0715                    2406 00114$:
                    0715   2407 	C$fb_lpc922.c$565$2$2 ==.
                           2408 ;	..\fb_lpc922.c:565: success=1;
   0715 D2*00              2409 	setb	b0
   0717 80 2A              2410 	sjmp	00105$
   0719                    2411 00104$:
                    0719   2412 	C$fb_lpc922.c$567$1$1 ==.
                           2413 ;	..\fb_lpc922.c:567: else if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   0719 AD*2C              2414 	mov	r5,_tx_nextwrite
   071B 7E 00              2415 	mov	r6,#0x00
   071D 0D                 2416 	inc	r5
   071E BD 00 01           2417 	cjne	r5,#0x00,00115$
   0721 0E                 2418 	inc	r6
   0722                    2419 00115$:
   0722 53 05 07           2420 	anl	ar5,#0x07
   0725 7E 00              2421 	mov	r6,#0x00
   0727 AB*2D              2422 	mov	r3,_tx_nextsend
   0729 7C 00              2423 	mov	r4,#0x00
   072B EB                 2424 	mov	a,r3
   072C B5 05 06           2425 	cjne	a,ar5,00116$
   072F EC                 2426 	mov	a,r4
   0730 B5 06 02           2427 	cjne	a,ar6,00116$
   0733 80 0E              2428 	sjmp	00105$
