                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 16:18:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2135 ;	..\fb_lpc922.c:490: ET1=1;
   0613 D2 AB              2136 	setb	_IEN0_3
                    0615   2137 	C$fb_lpc922.c$491$1$1 ==.
                           2138 ;	..\fb_lpc922.c:491: telegramm_ok=0;
   0615 C2*0F              2139 	clr	_telegramm_ok
                    0617   2140 	C$fb_lpc922.c$492$1$1 ==.
                    0617   2141 	XG$init_rx$0$0 ==.
   0617 22                 2142 	ret
                           2143 ;------------------------------------------------------------
                           2144 ;Allocation info for local variables in function 'init_tx'
                           2145 ;------------------------------------------------------------
                           2146 ;low_prio_time             Allocated to registers b0 
                           2147 ;n                         Allocated to registers r6 
                           2148 ;cs_pos                    Allocated to registers r7 
                           2149 ;------------------------------------------------------------
                    0618   2150 	G$init_tx$0$0 ==.
                    0618   2151 	C$fb_lpc922.c$495$1$1 ==.
                           2152 ;	..\fb_lpc922.c:495: void init_tx(__bit low_prio_time) 		// Checksum des Telegramms berechnen und Senden initiieren
                           2153 ;	-----------------------------------------
                           2154 ;	 function init_tx
                           2155 ;	-----------------------------------------
   0618                    2156 _init_tx:
                    0618   2157 	C$fb_lpc922.c$499$1$1 ==.
                           2158 ;	..\fb_lpc922.c:499: TR1=0;
   0618 C2 8E              2159 	clr	_TCON_6
                    061A   2160 	C$fb_lpc922.c$500$1$1 ==.
                           2161 ;	..\fb_lpc922.c:500: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   061A 74 0F              2162 	mov	a,#0x0F
   061C 55 89              2163 	anl	a,_TMOD
   061E 24 20              2164 	add	a,#0x20
   0620 F5 89              2165 	mov	_TMOD,a
                    0622   2166 	C$fb_lpc922.c$501$1$1 ==.
                           2167 ;	..\fb_lpc922.c:501: TH1=110;							// von state 10 auf 11
   0622 75 8D 6E           2168 	mov	_TH1,#0x6E
                    0625   2169 	C$fb_lpc922.c$502$1$1 ==.
                           2170 ;	..\fb_lpc922.c:502: TL1=128;							// von hier bis state 10
   0625 75 8B 80           2171 	mov	_TL1,#0x80
                    0628   2172 	C$fb_lpc922.c$503$1$1 ==.
                           2173 ;	..\fb_lpc922.c:503: TF1=0;
   0628 C2 8F              2174 	clr	_TCON_7
                    062A   2175 	C$fb_lpc922.c$505$1$1 ==.
                           2176 ;	..\fb_lpc922.c:505: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   062A 74 0F              2177 	mov	a,#0x0F
   062C 55*0C              2178 	anl	a,(_telegramm + 0x0005)
   062E 24 07              2179 	add	a,#0x07
   0630 FF                 2180 	mov	r7,a
                    0631   2181 	C$fb_lpc922.c$506$1$1 ==.
                           2182 ;	..\fb_lpc922.c:506: cs=0xFF;
   0631 75*27 FF           2183 	mov	_cs,#0xFF
                    0634   2184 	C$fb_lpc922.c$507$1$1 ==.
                           2185 ;	..\fb_lpc922.c:507: for(n=0;n<cs_pos;n++) {
   0634 7E 00              2186 	mov	r6,#0x00
   0636                    2187 00103$:
   0636 C3                 2188 	clr	c
   0637 EE                 2189 	mov	a,r6
   0638 9F                 2190 	subb	a,r7
   0639 50 0B              2191 	jnc	00106$
                    063B   2192 	C$fb_lpc922.c$508$2$2 ==.
                           2193 ;	..\fb_lpc922.c:508: cs^=telegramm[n];				// Checksum berechnen
   063B EE                 2194 	mov	a,r6
   063C 24r07              2195 	add	a,#_telegramm
   063E F9                 2196 	mov	r1,a
   063F E7                 2197 	mov	a,@r1
   0640 FD                 2198 	mov	r5,a
   0641 62*27              2199 	xrl	_cs,a
                    0643   2200 	C$fb_lpc922.c$507$1$1 ==.
                           2201 ;	..\fb_lpc922.c:507: for(n=0;n<cs_pos;n++) {
   0643 0E                 2202 	inc	r6
   0644 80 F0              2203 	sjmp	00103$
   0646                    2204 00106$:
                    0646   2205 	C$fb_lpc922.c$510$1$1 ==.
                           2206 ;	..\fb_lpc922.c:510: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfaegen
   0646 EF                 2207 	mov	a,r7
   0647 24r07              2208 	add	a,#_telegramm
   0649 F8                 2209 	mov	r0,a
   064A A6*27              2210 	mov	@r0,_cs
                    064C   2211 	C$fb_lpc922.c$511$1$1 ==.
                           2212 ;	..\fb_lpc922.c:511: ack=0;
   064C C2*03              2213 	clr	_ack
                    064E   2214 	C$fb_lpc922.c$512$1$1 ==.
                           2215 ;	..\fb_lpc922.c:512: nack=0;
   064E C2*04              2216 	clr	_nack
                    0650   2217 	C$fb_lpc922.c$513$1$1 ==.
                           2218 ;	..\fb_lpc922.c:513: wait_for_ack=1;
   0650 D2*0A              2219 	setb	_wait_for_ack
                    0652   2220 	C$fb_lpc922.c$514$1$1 ==.
                           2221 ;	..\fb_lpc922.c:514: fb_state=10;						// naechster state: senden
   0652 75*2A 0A           2222 	mov	_fb_state,#0x0A
                    0655   2223 	C$fb_lpc922.c$515$1$1 ==.
                           2224 ;	..\fb_lpc922.c:515: if (low_prio_time){
   0655 30*00 15           2225 	jnb	b0,00102$
                    0658   2226 	C$fb_lpc922.c$516$2$3 ==.
                           2227 ;	..\fb_lpc922.c:516: fb_state=9;
   0658 75*2A 09           2228 	mov	_fb_state,#0x09
                    065B   2229 	C$fb_lpc922.c$517$2$3 ==.
                           2230 ;	..\fb_lpc922.c:517: TR1=0;
   065B C2 8E              2231 	clr	_TCON_6
                    065D   2232 	C$fb_lpc922.c$518$2$3 ==.
                           2233 ;	..\fb_lpc922.c:518: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   065D 74 0F              2234 	mov	a,#0x0F
   065F 55 89              2235 	anl	a,_TMOD
   0661 24 10              2236 	add	a,#0x10
   0663 F5 89              2237 	mov	_TMOD,a
                    0665   2238 	C$fb_lpc922.c$519$2$3 ==.
                           2239 ;	..\fb_lpc922.c:519: TH1=0xFB;					// Timer 1 auf Low Prio Abstand setzen (3 Bit Pause = 312Âµs
   0665 75 8D FB           2240 	mov	_TH1,#0xFB
                    0668   2241 	C$fb_lpc922.c$520$2$3 ==.
                           2242 ;	..\fb_lpc922.c:520: TL1=0x90;
   0668 75 8B 90           2243 	mov	_TL1,#0x90
                    066B   2244 	C$fb_lpc922.c$521$2$3 ==.
                           2245 ;	..\fb_lpc922.c:521: TR1=1;
   066B D2 8E              2246 	setb	_TCON_6
   066D                    2247 00102$:
                    066D   2248 	C$fb_lpc922.c$523$1$1 ==.
                           2249 ;	..\fb_lpc922.c:523: fb_pattern=0;						// naechstes zu sendendes Bit, 0=Startbit
   066D 75*29 00           2250 	mov	_fb_pattern,#0x00
                    0670   2251 	C$fb_lpc922.c$524$1$1 ==.
                           2252 ;	..\fb_lpc922.c:524: telpos=0;							// naechstes zu sendende Byte
   0670 75*26 00           2253 	mov	_telpos,#0x00
                    0673   2254 	C$fb_lpc922.c$525$1$1 ==.
                           2255 ;	..\fb_lpc922.c:525: EX1=0;								// ext. int1 inaktiv
   0673 C2 AA              2256 	clr	_IEN0_2
                    0675   2257 	C$fb_lpc922.c$526$1$1 ==.
                           2258 ;	..\fb_lpc922.c:526: TR1=1;								// Timer 1 starten
   0675 D2 8E              2259 	setb	_TCON_6
                    0677   2260 	C$fb_lpc922.c$527$1$1 ==.
                           2261 ;	..\fb_lpc922.c:527: ET1=1;								// Timer 1 int. aktiv
   0677 D2 AB              2262 	setb	_IEN0_3
                    0679   2263 	C$fb_lpc922.c$528$1$1 ==.
                    0679   2264 	XG$init_tx$0$0 ==.
   0679 22                 2265 	ret
                           2266 ;------------------------------------------------------------
                           2267 ;Allocation info for local variables in function 'gapos_in_gat'
                           2268 ;------------------------------------------------------------
                           2269 ;gal                       Allocated to stack - _bp -3
                           2270 ;gah                       Allocated to registers r7 
                           2271 ;ga_position               Allocated to registers r6 
                           2272 ;n                         Allocated to registers r5 
                           2273 ;------------------------------------------------------------
                    067A   2274 	G$gapos_in_gat$0$0 ==.
                    067A   2275 	C$fb_lpc922.c$535$1$1 ==.
                           2276 ;	..\fb_lpc922.c:535: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2277 ;	-----------------------------------------
                           2278 ;	 function gapos_in_gat
                           2279 ;	-----------------------------------------
   067A                    2280 _gapos_in_gat:
   067A C0*00              2281 	push	_bp
   067C 85 81*00           2282 	mov	_bp,sp
   067F AF 82              2283 	mov	r7,dpl
                    0681   2284 	C$fb_lpc922.c$539$1$1 ==.
                           2285 ;	..\fb_lpc922.c:539: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   0681 7E FF              2286 	mov	r6,#0xFF
                    0683   2287 	C$fb_lpc922.c$540$1$1 ==.
                           2288 ;	..\fb_lpc922.c:540: if (eeprom[ADDRTAB]<0xFF){ // && !transparency
   0683 90 1D 16           2289 	mov	dptr,#(_eeprom + 0x0016)
   0686 E4                 2290 	clr	a
   0687 93                 2291 	movc	a,@a+dptr
   0688 FD                 2292 	mov	r5,a
   0689 BD FF 00           2293 	cjne	r5,#0xFF,00121$
   068C                    2294 00121$:
   068C 50 35              2295 	jnc	00107$
                    068E   2296 	C$fb_lpc922.c$541$2$2 ==.
                           2297 ;	..\fb_lpc922.c:541: if (eeprom[ADDRTAB]) {
   068E 90 1D 16           2298 	mov	dptr,#(_eeprom + 0x0016)
   0691 E4                 2299 	clr	a
   0692 93                 2300 	movc	a,@a+dptr
   0693 60 2E              2301 	jz	00107$
                    0695   2302 	C$fb_lpc922.c$542$3$3 ==.
                           2303 ;	..\fb_lpc922.c:542: for (n=eeprom[ADDRTAB]-1;n;n--) {
   0695 90 1D 16           2304 	mov	dptr,#(_eeprom + 0x0016)
   0698 E4                 2305 	clr	a
   0699 93                 2306 	movc	a,@a+dptr
   069A FD                 2307 	mov	r5,a
   069B 1D                 2308 	dec	r5
   069C                    2309 00108$:
   069C ED                 2310 	mov	a,r5
   069D 60 24              2311 	jz	00107$
                    069F   2312 	C$fb_lpc922.c$543$4$4 ==.
                           2313 ;	..\fb_lpc922.c:543: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   069F ED                 2314 	mov	a,r5
   06A0 2D                 2315 	add	a,r5
   06A1 FC                 2316 	mov	r4,a
   06A2 24 17              2317 	add	a,#0x17
   06A4 90 1D 00           2318 	mov	dptr,#_eeprom
   06A7 93                 2319 	movc	a,@a+dptr
   06A8 FB                 2320 	mov	r3,a
   06A9 EF                 2321 	mov	a,r7
   06AA B5 03 13           2322 	cjne	a,ar3,00110$
   06AD 74 18              2323 	mov	a,#0x18
   06AF 2C                 2324 	add	a,r4
   06B0 90 1D 00           2325 	mov	dptr,#_eeprom
   06B3 93                 2326 	movc	a,@a+dptr
   06B4 FC                 2327 	mov	r4,a
   06B5 E5*00              2328 	mov	a,_bp
   06B7 24 FD              2329 	add	a,#0xfd
   06B9 F8                 2330 	mov	r0,a
   06BA E6                 2331 	mov	a,@r0
   06BB B5 04 02           2332 	cjne	a,ar4,00110$
                    06BE   2333 	C$fb_lpc922.c$544$4$4 ==.
                           2334 ;	..\fb_lpc922.c:544: ga_position=n;
   06BE 8D 06              2335 	mov	ar6,r5
   06C0                    2336 00110$:
                    06C0   2337 	C$fb_lpc922.c$542$3$3 ==.
                           2338 ;	..\fb_lpc922.c:542: for (n=eeprom[ADDRTAB]-1;n;n--) {
   06C0 1D                 2339 	dec	r5
   06C1 80 D9              2340 	sjmp	00108$
   06C3                    2341 00107$:
                    06C3   2342 	C$fb_lpc922.c$548$1$1 ==.
                           2343 ;	..\fb_lpc922.c:548: return (ga_position);
   06C3 8E 82              2344 	mov	dpl,r6
   06C5 D0*00              2345 	pop	_bp
                    06C7   2346 	C$fb_lpc922.c$549$1$1 ==.
                    06C7   2347 	XG$gapos_in_gat$0$0 ==.
   06C7 22                 2348 	ret
                           2349 ;------------------------------------------------------------
                           2350 ;Allocation info for local variables in function 'send_obj_value'
                           2351 ;------------------------------------------------------------
                           2352 ;objno                     Allocated to registers r7 
                           2353 ;success                   Allocated to registers b0 
                           2354 ;------------------------------------------------------------
                    06C8   2355 	G$send_obj_value$0$0 ==.
                    06C8   2356 	C$fb_lpc922.c$556$1$1 ==.
                           2357 ;	..\fb_lpc922.c:556: __bit send_obj_value(unsigned char objno)
                           2358 ;	-----------------------------------------
                           2359 ;	 function send_obj_value
                           2360 ;	-----------------------------------------
   06C8                    2361 _send_obj_value:
   06C8 AF 82              2362 	mov	r7,dpl
                    06CA   2363 	C$fb_lpc922.c$558$1$1 ==.
                           2364 ;	..\fb_lpc922.c:558: __bit success=0;
   06CA C2*00              2365 	clr	b0
                    06CC   2366 	C$fb_lpc922.c$560$1$1 ==.
                           2367 ;	..\fb_lpc922.c:560: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   06CC BF 40 00           2368 	cjne	r7,#0x40,00112$
   06CF                    2369 00112$:
   06CF 50 1B              2370 	jnc	00104$
   06D1 8F 82              2371 	mov	dpl,r7
   06D3 C0 07              2372 	push	ar7
   06D5 C0*00              2373 	push	bits
   06D7 12s0Ar06           2374 	lcall	_read_objflags
   06DA E5 82              2375 	mov	a,dpl
   06DC D0*00              2376 	pop	bits
   06DE D0 07              2377 	pop	ar7
   06E0 54 44              2378 	anl	a,#0x44
   06E2 FE                 2379 	mov	r6,a
   06E3 BE 44 02           2380 	cjne	r6,#0x44,00114$
   06E6 80 04              2381 	sjmp	00104$
   06E8                    2382 00114$:
                    06E8   2383 	C$fb_lpc922.c$562$2$2 ==.
                           2384 ;	..\fb_lpc922.c:562: success=1;
   06E8 D2*00              2385 	setb	b0
   06EA 80 2A              2386 	sjmp	00105$
   06EC                    2387 00104$:
                    06EC   2388 	C$fb_lpc922.c$564$1$1 ==.
                           2389 ;	..\fb_lpc922.c:564: else if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   06EC AD*2C              2390 	mov	r5,_tx_nextwrite
   06EE 7E 00              2391 	mov	r6,#0x00
   06F0 0D                 2392 	inc	r5
   06F1 BD 00 01           2393 	cjne	r5,#0x00,00115$
   06F4 0E                 2394 	inc	r6
   06F5                    2395 00115$:
   06F5 53 05 07           2396 	anl	ar5,#0x07
   06F8 7E 00              2397 	mov	r6,#0x00
   06FA AB*2D              2398 	mov	r3,_tx_nextsend
   06FC 7C 00              2399 	mov	r4,#0x00
   06FE EB                 2400 	mov	a,r3
   06FF B5 05 06           2401 	cjne	a,ar5,00116$
   0702 EC                 2402 	mov	a,r4
   0703 B5 06 02           2403 	cjne	a,ar6,00116$
   0706 80 0E              2404 	sjmp	00105$
   0708                    2405 00116$:
                    0708   2406 	C$fb_lpc922.c$565$2$3 ==.
                           2407 ;	..\fb_lpc922.c:565: tx_buffer[tx_nextwrite]=objno;
   0708 E5*2C              2408 	mov	a,_tx_nextwrite
   070A 24r1E              2409 	add	a,#_tx_buffer
   070C F8                 2410 	mov	r0,a
   070D A6 07              2411 	mov	@r0,ar7
                    070F   2412 	C$fb_lpc922.c$566$2$3 ==.
                           2413 ;	..\fb_lpc922.c:566: tx_nextwrite++;
   070F 05*2C              2414 	inc	_tx_nextwrite
                    0711   2415 	C$fb_lpc922.c$567$2$3 ==.
                           2416 ;	..\fb_lpc922.c:567: tx_nextwrite&=0x07;
   0711 53*2C 07           2417 	anl	_tx_nextwrite,#0x07
                    0714   2418 	C$fb_lpc922.c$568$2$3 ==.
                           2419 ;	..\fb_lpc922.c:568: success=1;
   0714 D2*00              2420 	setb	b0
