                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2098 ;	..\fb_lpc922.c:477: EX1=1;
   05DF D2 AA              2099 	setb	_IEN0_2
                    05E1   2100 	C$fb_lpc922.c$478$1$1 ==.
                           2101 ;	..\fb_lpc922.c:478: ET1=1;
   05E1 D2 AB              2102 	setb	_IEN0_3
                    05E3   2103 	C$fb_lpc922.c$479$1$1 ==.
                           2104 ;	..\fb_lpc922.c:479: telegramm_ok=0;
   05E3 C2*0F              2105 	clr	_telegramm_ok
                    05E5   2106 	C$fb_lpc922.c$480$1$1 ==.
                    05E5   2107 	XG$init_rx$0$0 ==.
   05E5 22                 2108 	ret
                           2109 ;------------------------------------------------------------
                           2110 ;Allocation info for local variables in function 'init_tx'
                           2111 ;------------------------------------------------------------
                           2112 ;n                         Allocated to registers r6 
                           2113 ;cs_pos                    Allocated to registers r7 
                           2114 ;------------------------------------------------------------
                    05E6   2115 	G$init_tx$0$0 ==.
                    05E6   2116 	C$fb_lpc922.c$483$1$1 ==.
                           2117 ;	..\fb_lpc922.c:483: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           2118 ;	-----------------------------------------
                           2119 ;	 function init_tx
                           2120 ;	-----------------------------------------
   05E6                    2121 _init_tx:
                    05E6   2122 	C$fb_lpc922.c$487$1$1 ==.
                           2123 ;	..\fb_lpc922.c:487: TR1=0;
   05E6 C2 8E              2124 	clr	_TCON_6
                    05E8   2125 	C$fb_lpc922.c$488$1$1 ==.
                           2126 ;	..\fb_lpc922.c:488: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   05E8 74 0F              2127 	mov	a,#0x0F
   05EA 55 89              2128 	anl	a,_TMOD
   05EC 24 20              2129 	add	a,#0x20
   05EE F5 89              2130 	mov	_TMOD,a
                    05F0   2131 	C$fb_lpc922.c$489$1$1 ==.
                           2132 ;	..\fb_lpc922.c:489: TH1=110;							// von state 10 auf 11
   05F0 75 8D 6E           2133 	mov	_TH1,#0x6E
                    05F3   2134 	C$fb_lpc922.c$490$1$1 ==.
                           2135 ;	..\fb_lpc922.c:490: TL1=128;							// von hier bis state 10
   05F3 75 8B 80           2136 	mov	_TL1,#0x80
                    05F6   2137 	C$fb_lpc922.c$491$1$1 ==.
                           2138 ;	..\fb_lpc922.c:491: TF1=0;
   05F6 C2 8F              2139 	clr	_TCON_7
                    05F8   2140 	C$fb_lpc922.c$493$1$1 ==.
                           2141 ;	..\fb_lpc922.c:493: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   05F8 74 0F              2142 	mov	a,#0x0F
   05FA 55*0C              2143 	anl	a,(_telegramm + 0x0005)
   05FC 24 07              2144 	add	a,#0x07
   05FE FF                 2145 	mov	r7,a
                    05FF   2146 	C$fb_lpc922.c$494$1$1 ==.
                           2147 ;	..\fb_lpc922.c:494: cs=0xFF;
   05FF 75*27 FF           2148 	mov	_cs,#0xFF
                    0602   2149 	C$fb_lpc922.c$495$1$1 ==.
                           2150 ;	..\fb_lpc922.c:495: for(n=0;n<cs_pos;n++) {
   0602 7E 00              2151 	mov	r6,#0x00
   0604                    2152 00101$:
   0604 C3                 2153 	clr	c
   0605 EE                 2154 	mov	a,r6
   0606 9F                 2155 	subb	a,r7
   0607 50 0B              2156 	jnc	00104$
                    0609   2157 	C$fb_lpc922.c$496$2$2 ==.
                           2158 ;	..\fb_lpc922.c:496: cs^=telegramm[n];				// Checksum berechnen
   0609 EE                 2159 	mov	a,r6
   060A 24r07              2160 	add	a,#_telegramm
   060C F9                 2161 	mov	r1,a
   060D E7                 2162 	mov	a,@r1
   060E FD                 2163 	mov	r5,a
   060F 62*27              2164 	xrl	_cs,a
                    0611   2165 	C$fb_lpc922.c$495$1$1 ==.
                           2166 ;	..\fb_lpc922.c:495: for(n=0;n<cs_pos;n++) {
   0611 0E                 2167 	inc	r6
   0612 80 F0              2168 	sjmp	00101$
   0614                    2169 00104$:
                    0614   2170 	C$fb_lpc922.c$498$1$1 ==.
                           2171 ;	..\fb_lpc922.c:498: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfaegen
   0614 EF                 2172 	mov	a,r7
   0615 24r07              2173 	add	a,#_telegramm
   0617 F8                 2174 	mov	r0,a
   0618 A6*27              2175 	mov	@r0,_cs
                    061A   2176 	C$fb_lpc922.c$499$1$1 ==.
                           2177 ;	..\fb_lpc922.c:499: ack=0;
   061A C2*03              2178 	clr	_ack
                    061C   2179 	C$fb_lpc922.c$500$1$1 ==.
                           2180 ;	..\fb_lpc922.c:500: nack=0;
   061C C2*04              2181 	clr	_nack
                    061E   2182 	C$fb_lpc922.c$501$1$1 ==.
                           2183 ;	..\fb_lpc922.c:501: wait_for_ack=1;
   061E D2*0A              2184 	setb	_wait_for_ack
                    0620   2185 	C$fb_lpc922.c$503$1$1 ==.
                           2186 ;	..\fb_lpc922.c:503: fb_state=10;						// naechster state: senden
   0620 75*2A 0A           2187 	mov	_fb_state,#0x0A
                    0623   2188 	C$fb_lpc922.c$504$1$1 ==.
                           2189 ;	..\fb_lpc922.c:504: fb_pattern=0;						// naechstes zu sendendes Bit, 0=Startbit
   0623 75*29 00           2190 	mov	_fb_pattern,#0x00
                    0626   2191 	C$fb_lpc922.c$505$1$1 ==.
                           2192 ;	..\fb_lpc922.c:505: telpos=0;							// naechstes zu sendende Byte
   0626 75*26 00           2193 	mov	_telpos,#0x00
                    0629   2194 	C$fb_lpc922.c$506$1$1 ==.
                           2195 ;	..\fb_lpc922.c:506: EX1=0;								// ext. int1 inaktiv
   0629 C2 AA              2196 	clr	_IEN0_2
                    062B   2197 	C$fb_lpc922.c$507$1$1 ==.
                           2198 ;	..\fb_lpc922.c:507: TR1=1;								// Timer 1 starten
   062B D2 8E              2199 	setb	_TCON_6
                    062D   2200 	C$fb_lpc922.c$508$1$1 ==.
                           2201 ;	..\fb_lpc922.c:508: ET1=1;								// Timer 1 int. aktiv
   062D D2 AB              2202 	setb	_IEN0_3
                    062F   2203 	C$fb_lpc922.c$509$1$1 ==.
                    062F   2204 	XG$init_tx$0$0 ==.
   062F 22                 2205 	ret
                           2206 ;------------------------------------------------------------
                           2207 ;Allocation info for local variables in function 'gapos_in_gat'
                           2208 ;------------------------------------------------------------
                           2209 ;gal                       Allocated to stack - _bp -3
                           2210 ;gah                       Allocated to registers r7 
                           2211 ;ga_position               Allocated to registers r6 
                           2212 ;n                         Allocated to registers r5 
                           2213 ;------------------------------------------------------------
                    0630   2214 	G$gapos_in_gat$0$0 ==.
                    0630   2215 	C$fb_lpc922.c$516$1$1 ==.
                           2216 ;	..\fb_lpc922.c:516: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2217 ;	-----------------------------------------
                           2218 ;	 function gapos_in_gat
                           2219 ;	-----------------------------------------
   0630                    2220 _gapos_in_gat:
   0630 C0*00              2221 	push	_bp
   0632 85 81*00           2222 	mov	_bp,sp
   0635 AF 82              2223 	mov	r7,dpl
                    0637   2224 	C$fb_lpc922.c$520$1$1 ==.
                           2225 ;	..\fb_lpc922.c:520: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   0637 7E FF              2226 	mov	r6,#0xFF
                    0639   2227 	C$fb_lpc922.c$521$1$1 ==.
                           2228 ;	..\fb_lpc922.c:521: if (eeprom[ADDRTAB]<0xFF){ // && !transparency
   0639 90 1D 16           2229 	mov	dptr,#(_eeprom + 0x0016)
   063C E4                 2230 	clr	a
   063D 93                 2231 	movc	a,@a+dptr
   063E FD                 2232 	mov	r5,a
   063F BD FF 00           2233 	cjne	r5,#0xFF,00121$
   0642                    2234 00121$:
   0642 50 35              2235 	jnc	00107$
                    0644   2236 	C$fb_lpc922.c$522$2$2 ==.
                           2237 ;	..\fb_lpc922.c:522: if (eeprom[ADDRTAB]) {
   0644 90 1D 16           2238 	mov	dptr,#(_eeprom + 0x0016)
   0647 E4                 2239 	clr	a
   0648 93                 2240 	movc	a,@a+dptr
   0649 60 2E              2241 	jz	00107$
                    064B   2242 	C$fb_lpc922.c$523$3$3 ==.
                           2243 ;	..\fb_lpc922.c:523: for (n=eeprom[ADDRTAB]-1;n;n--) {
   064B 90 1D 16           2244 	mov	dptr,#(_eeprom + 0x0016)
   064E E4                 2245 	clr	a
   064F 93                 2246 	movc	a,@a+dptr
   0650 FD                 2247 	mov	r5,a
   0651 1D                 2248 	dec	r5
   0652                    2249 00108$:
   0652 ED                 2250 	mov	a,r5
   0653 60 24              2251 	jz	00107$
                    0655   2252 	C$fb_lpc922.c$524$4$4 ==.
                           2253 ;	..\fb_lpc922.c:524: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   0655 ED                 2254 	mov	a,r5
   0656 2D                 2255 	add	a,r5
   0657 FC                 2256 	mov	r4,a
   0658 24 17              2257 	add	a,#0x17
   065A 90 1D 00           2258 	mov	dptr,#_eeprom
   065D 93                 2259 	movc	a,@a+dptr
   065E FB                 2260 	mov	r3,a
   065F EF                 2261 	mov	a,r7
   0660 B5 03 13           2262 	cjne	a,ar3,00110$
   0663 74 18              2263 	mov	a,#0x18
   0665 2C                 2264 	add	a,r4
   0666 90 1D 00           2265 	mov	dptr,#_eeprom
   0669 93                 2266 	movc	a,@a+dptr
   066A FC                 2267 	mov	r4,a
   066B E5*00              2268 	mov	a,_bp
   066D 24 FD              2269 	add	a,#0xfd
   066F F8                 2270 	mov	r0,a
   0670 E6                 2271 	mov	a,@r0
   0671 B5 04 02           2272 	cjne	a,ar4,00110$
                    0674   2273 	C$fb_lpc922.c$525$4$4 ==.
                           2274 ;	..\fb_lpc922.c:525: ga_position=n;
   0674 8D 06              2275 	mov	ar6,r5
   0676                    2276 00110$:
                    0676   2277 	C$fb_lpc922.c$523$3$3 ==.
                           2278 ;	..\fb_lpc922.c:523: for (n=eeprom[ADDRTAB]-1;n;n--) {
   0676 1D                 2279 	dec	r5
   0677 80 D9              2280 	sjmp	00108$
   0679                    2281 00107$:
                    0679   2282 	C$fb_lpc922.c$529$1$1 ==.
                           2283 ;	..\fb_lpc922.c:529: return (ga_position);
   0679 8E 82              2284 	mov	dpl,r6
   067B D0*00              2285 	pop	_bp
                    067D   2286 	C$fb_lpc922.c$530$1$1 ==.
                    067D   2287 	XG$gapos_in_gat$0$0 ==.
   067D 22                 2288 	ret
                           2289 ;------------------------------------------------------------
                           2290 ;Allocation info for local variables in function 'send_obj_value'
                           2291 ;------------------------------------------------------------
                           2292 ;objno                     Allocated to registers r7 
                           2293 ;success                   Allocated to registers b0 
                           2294 ;------------------------------------------------------------
                    067E   2295 	G$send_obj_value$0$0 ==.
                    067E   2296 	C$fb_lpc922.c$537$1$1 ==.
                           2297 ;	..\fb_lpc922.c:537: __bit send_obj_value(unsigned char objno)
                           2298 ;	-----------------------------------------
                           2299 ;	 function send_obj_value
                           2300 ;	-----------------------------------------
   067E                    2301 _send_obj_value:
   067E AF 82              2302 	mov	r7,dpl
                    0680   2303 	C$fb_lpc922.c$539$1$1 ==.
                           2304 ;	..\fb_lpc922.c:539: __bit success=0;
   0680 C2*00              2305 	clr	b0
                    0682   2306 	C$fb_lpc922.c$541$1$1 ==.
                           2307 ;	..\fb_lpc922.c:541: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   0682 BF 40 00           2308 	cjne	r7,#0x40,00112$
   0685                    2309 00112$:
   0685 50 1B              2310 	jnc	00104$
   0687 8F 82              2311 	mov	dpl,r7
   0689 C0 07              2312 	push	ar7
   068B C0*00              2313 	push	bits
   068D 12s09rBC           2314 	lcall	_read_objflags
   0690 E5 82              2315 	mov	a,dpl
   0692 D0*00              2316 	pop	bits
   0694 D0 07              2317 	pop	ar7
   0696 54 44              2318 	anl	a,#0x44
   0698 FE                 2319 	mov	r6,a
   0699 BE 44 02           2320 	cjne	r6,#0x44,00114$
   069C 80 04              2321 	sjmp	00104$
   069E                    2322 00114$:
                    069E   2323 	C$fb_lpc922.c$543$2$2 ==.
                           2324 ;	..\fb_lpc922.c:543: success=1;
   069E D2*00              2325 	setb	b0
   06A0 80 2A              2326 	sjmp	00105$
   06A2                    2327 00104$:
                    06A2   2328 	C$fb_lpc922.c$545$1$1 ==.
                           2329 ;	..\fb_lpc922.c:545: else if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   06A2 AD*2C              2330 	mov	r5,_tx_nextwrite
   06A4 7E 00              2331 	mov	r6,#0x00
   06A6 0D                 2332 	inc	r5
   06A7 BD 00 01           2333 	cjne	r5,#0x00,00115$
   06AA 0E                 2334 	inc	r6
   06AB                    2335 00115$:
   06AB 53 05 07           2336 	anl	ar5,#0x07
   06AE 7E 00              2337 	mov	r6,#0x00
   06B0 AB*2D              2338 	mov	r3,_tx_nextsend
   06B2 7C 00              2339 	mov	r4,#0x00
   06B4 EB                 2340 	mov	a,r3
   06B5 B5 05 06           2341 	cjne	a,ar5,00116$
   06B8 EC                 2342 	mov	a,r4
   06B9 B5 06 02           2343 	cjne	a,ar6,00116$
   06BC 80 0E              2344 	sjmp	00105$
   06BE                    2345 00116$:
                    06BE   2346 	C$fb_lpc922.c$546$2$3 ==.
                           2347 ;	..\fb_lpc922.c:546: tx_buffer[tx_nextwrite]=objno;
   06BE E5*2C              2348 	mov	a,_tx_nextwrite
   06C0 24r1E              2349 	add	a,#_tx_buffer
   06C2 F8                 2350 	mov	r0,a
   06C3 A6 07              2351 	mov	@r0,ar7
                    06C5   2352 	C$fb_lpc922.c$547$2$3 ==.
                           2353 ;	..\fb_lpc922.c:547: tx_nextwrite++;
   06C5 05*2C              2354 	inc	_tx_nextwrite
                    06C7   2355 	C$fb_lpc922.c$548$2$3 ==.
                           2356 ;	..\fb_lpc922.c:548: tx_nextwrite&=0x07;
   06C7 53*2C 07           2357 	anl	_tx_nextwrite,#0x07
                    06CA   2358 	C$fb_lpc922.c$549$2$3 ==.
                           2359 ;	..\fb_lpc922.c:549: success=1;
   06CA D2*00              2360 	setb	b0
   06CC                    2361 00105$:
                    06CC   2362 	C$fb_lpc922.c$552$1$1 ==.
                           2363 ;	..\fb_lpc922.c:552: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   06CC D2 8E              2364 	setb	_TCON_6
                    06CE   2365 	C$fb_lpc922.c$553$1$1 ==.
                           2366 ;	..\fb_lpc922.c:553: return(success);
   06CE A2*00              2367 	mov	c,b0
                    06D0   2368 	C$fb_lpc922.c$554$1$1 ==.
                    06D0   2369 	XG$send_obj_value$0$0 ==.
   06D0 22                 2370 	ret
                           2371 ;------------------------------------------------------------
                           2372 ;Allocation info for local variables in function 'process_tel'
                           2373 ;------------------------------------------------------------
                           2374 ;tpdu                      Allocated to registers r6 
                           2375 ;apdu                      Allocated to stack - _bp +1
                           2376 ;ab                        Allocated to registers r7 
                           2377 ;n                         Allocated to stack - _bp +2
                           2378 ;objno                     Allocated to registers r3 
                           2379 ;objflags                  Allocated to registers r2 
